"OTU","90543_ID2592_1-A-HOBBS-A001-A03_S91_L001_R1_001","90544_ID2592_2-B-HOBBS-A001-B03_S92_L001_R1_001","90545_ID2592_3-C-HOBBS-A001-C03_S93_L001_R1_001","90546_ID2592_4-D-HOBBS-A001-D03_S94_L001_R1_001","90547_ID2592_5-A-RROSE-A001-E03_S95_L001_R1_001","90548_ID2592_6-C-RROSE-1-A001-F03_S96_L001_R1_001","90549_ID2592_7-C-RROSE-2-A001-G03_S97_L001_R1_001","90550_ID2592_8-D-RROSE-A001-H03_S98_L001_R1_001","90551_ID2592_9-A-DENVER-A001-A04_S99_L001_R1_001","90552_ID2592_10-B-DENVER-A001-B04_S100_L001_R1_001","90553_ID2592_11-C-DENVER-A001-C04_S101_L001_R1_001","90554_ID2592_12-D-DENVER-A001-D04_S102_L001_R1_001","90555_ID2592_13-A-KSW2-A001-E04_S103_L001_R1_001","90556_ID2592_14-B-KSW2-A001-F04_S104_L001_R1_001","90557_ID2592_15-C-KSW2-A001-G04_S105_L001_R1_001","90558_ID2592_16-D-KSW2-A001-H04_S106_L001_R1_001","90559_ID2600_1-SB1-A001-A03_S219_L004_R1_001","90560_ID2600_2-SB2-A001-B03_S220_L004_R1_001","90561_ID2600_3-SB3-A001-C03_S221_L004_R1_001","90562_ID2600_4-SB4-A001-D03_S222_L004_R1_001","90563_ID2600_5-SB5-A001-E03_S223_L004_R1_001","90564_ID2600_6-SB6-A001-F03_S224_L004_R1_001","Taxonomic lineage"
"Acidobacteria","0.42009","0.40714","0.49274","0.43679","0.55623","0.53881","0.47693","0.45974","0.43835","0.53049","0.68339","0.6259","0.27481","0.43201","0.37332","0.53159","0.56211","0.65731","0.55826","0.95113","0.7946","0.86842","Bacteria;Acidobacteria"
"Actinobacteria","31.19467","30.7141","28.26543","20.38998","38.19693","37.10141","43.24753","41.86085","40.52728","34.28039","32.65578","34.85647","50.88627","46.14837","49.90013","48.9252","35.20694","32.02267","32.93486","32.47577","27.81648","43.80207","Bacteria;Actinobacteria"
"Annelida","0","7.0E-5","0.00024","8.0E-5","0.00285","0","0","0","0","0","0","0.00024","7.0E-5","0.00015","7.0E-5","0","0.00052","0.0002","7.0E-5","0.00031","0.00038","0.00023","Eukaryota;Annelida"
"Apicomplexa","0.02436","0.00691","0.01071","0.00928","0.00585","0.00378","0.00355","0.0058","0.00659","0.0064","0.00808","0.00565","0.00868","0.00915","0.0045","0.00331","0.01841","0.00266","0.01608","0.01519","0.01249","0.00557","Eukaryota;Apicomplexa"
"Aquificae","0.00031","7.0E-5","0.00024","0.00041","0.0006","0.0004","0.00032","0.00056","0.0001","0.00019","0.0003","0.00048","0","0.00015","0.00029","0.00042","0.00035","0.00061","0.00035","0.00015","0.00042","0.00037","Bacteria;Aquificae"
"Armatimonadetes","0.00341","0.00409","0.00744","0.00464","0.00585","0.00683","0.00524","0.00647","0.00427","0.00547","0.00513","0.00637","0.00525","0.00446","0.00413","0.00644","0.01025","0.01063","0.01178","0.01305","0.0101","0.00922","Bacteria;Armatimonadetes"
"Arthropoda","0.0543","0.03723","0.03502","0.03654","0.05648","0.04804","0.03356","0.04398","0.04653","0.0334","0.04318","0.04906","0.03344","0.0293","0.02423","0.03247","0.04438","0.04867","0.04562","0.04435","0.03752","0.03632","Eukaryota;Arthropoda"
"Ascomycota","0.0878","0.08835","0.08707","0.0717","0.11273","0.13741","0.20346","0.09923","0.42265","0.15116","0.14833","0.13822","0.51925","0.18343","0.14956","0.16352","0.56176","0.27446","0.36258","0.44667","0.51826","0.21051","Eukaryota;Ascomycota"
"Bacillariophyta","0.00016","7.0E-5","8.0E-5","8.0E-5","8.0E-5","0.00023","8.0E-5","0.00011","0.00039","0","0.00053","0.00024","7.0E-5","0.00015","0.00029","0.00025","0.00139","0.0002","0.00247","0.00168","0.00356","0.00082","Eukaryota;Bacillariophyta"
"Bacteroidetes","0.6458","0.33644","0.48107","0.57206","0.4582","0.29966","0.45483","0.33641","0.55109","0.4853","0.36136","0.30492","0.38724","0.35633","0.26256","0.29314","0.83448","0.50433","0.81126","1.07702","0.84768","0.52293","Bacteria;Bacteroidetes"
"Basidiomycota","0.0135","0.01295","0.01119","0.01213","0.01935","0.02501","0.01484","0.01897","0.01309","0.01559","0.04144","0.01339","0.01518","0.022","0.01008","0.01382","0.16806","0.03947","0.02623","0.02443","0.01908","0.02462","Eukaryota;Basidiomycota"
"Blastocladiomycota","0","0.00013","0.00016","8.0E-5","0.00015","6.0E-5","0","0.00011","0.0001","0","0.00015","0.00024","0.00021","0.00038","0.00015","0.00034","9.0E-5","0.0002","0.00014","0.00015","8.0E-5","8.0E-5","Eukaryota;Blastocladiomycota"
"Brachiopoda","0","0","0","8.0E-5","0","0","0","0","0","0","0","0","0","0","0","0","0.00026","0","0","0","0.00017","0","Eukaryota;Brachiopoda"
"Bryozoa","0","0","0","0","8.0E-5","0","0","0","0","0","0","0","0","0","0","8.0E-5","0","0","0","0","0","0","Eukaryota;Bryozoa"
"Caldiserica","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0E-5","8.0E-5","0","Bacteria;Caldiserica"
"Calditrichaeota","0.00047","0.00013","0.00024","0.00024","0.00015","0.0004","0.00032","0.00033","0.00019","0.00028","0.00023","0.00065","0.00028","0.00015","0.00015","8.0E-5","0.00078","0.00041","0.00035","0.00061","0.0005","0.00065","Bacteria;Calditrichaeota"
"candidate division NC10","0.00093","0.00134","0.00144","0.00163","0.00158","0.00209","0.00274","0.00257","0.00136","0.00176","0.00264","0.00347","0.00147","0.00115","0.00145","0.00237","0.00096","0.00123","0.00317","0.00321","0.00302","0.003","Bacteria;candidate division NC10"
"candidate division WPS-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0E-5","0","0","0","0","0","0","Bacteria;candidate division WPS-1"
"candidate division WWE3","0.00016","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0E-5","0","0","0","8.0E-5","0","0","Bacteria;candidate division WWE3"
"Candidatus Amesbacteria","0","0","0","8.0E-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Bacteria;Candidatus Amesbacteria"
"Candidatus Aminicenantes","0.00016","0.00013","0.00016","0.00016","0","0","0.00016","0.00011","0","9.0E-5","0","0.00024","7.0E-5","8.0E-5","7.0E-5","8.0E-5","9.0E-5","0.00041","0.00056","0","0","0.0002","Bacteria;Candidatus Aminicenantes"
"Candidatus Atribacteria","0.00016","0","0","0","8.0E-5","0","0","0.00011","0","0","0","8.0E-5","0","0","0","8.0E-5","0","0","0.00028","0.00015","0","0","Bacteria;Candidatus Atribacteria"
"Candidatus Bathyarchaeota","0.00031","0.00034","0.0004","0.00033","0.0003","0.00023","0.00016","0","0.00019","9.0E-5","0.00023","0.00056","0.00035","0.00023","0.00015","0.00025","0.00052","0.0002","0","0.00069","4.0E-5","0.00014","Archaea;Candidatus Bathyarchaeota"
"Candidatus Beckwithbacteria","0.00016","0","0","0","8.0E-5","0","0","0","0","0","0","0","0","0.00015","7.0E-5","0","0","0","0","0","0","0","Bacteria;Candidatus Beckwithbacteria"
"Candidatus Berkelbacteria","0","7.0E-5","0","0","8.0E-5","0","0","0.00022","0","0","0","0","0","0","0","0","0","0","0.00014","0","0","3.0E-5","Bacteria;Candidatus Berkelbacteria"
"Candidatus Bipolaricaulota","0.00124","0.00121","0.0012","0.00098","0.00165","0.00237","0.00153","0.0019","0.00136","0.00102","0.00219","0.00153","0.00077","0.00162","0.00058","0.00246","0.00148","0.00286","0.0024","0.00206","0.00231","0.00198","Bacteria;Candidatus Bipolaricaulota"
"Candidatus Campbellbacteria","0","0","8.0E-5","0.00016","0","0","0","0.00011","0","0","0.00015","0.00016","0.00014","0","7.0E-5","0","0.00017","0","0","0","8.0E-5","0","Bacteria;Candidatus Campbellbacteria"
"Candidatus Cloacimonetes","0","0","0","0","0","0","8.0E-5","0","0","0","8.0E-5","0","0","0","0","0","0.00017","0","7.0E-5","0","0","0","Bacteria;Candidatus Cloacimonetes"
"Candidatus Daviesbacteria","0","0","0","0.00016","0","0","8.0E-5","0","0","0","0","0","0","0","0","0","0.00017","0","0","0","0","0","Bacteria;Candidatus Daviesbacteria"
"Candidatus Gracilibacteria","0","7.0E-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Bacteria;Candidatus Gracilibacteria"
"Candidatus Latescibacteria","0","0.00034","0.00024","8.0E-5","0.00053","0.0004","0","0","0.0001","0","0.00015","0.00056","0","0.00031","0.00015","0.00034","0.00043","0.00082","0","0.00053","0.00029","0.00031","Bacteria;Candidatus Latescibacteria"
"Candidatus Levybacteria","0","0","0","0","0","6.0E-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Bacteria;Candidatus Levybacteria"
"Candidatus Marinimicrobia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0E-5","Bacteria;Candidatus Marinimicrobia"
"Candidatus Melainabacteria","0.00016","0","0.00024","0","0.00015","0.00023","0.00016","0.00011","0.00019","9.0E-5","0.00023","0","0.00021","0","7.0E-5","0","0.00026","0.0002","7.0E-5","0.00023","0.00013","0","Bacteria;Candidatus Melainabacteria"
"Candidatus Microgenomates","0","0","0","0","0","6.0E-5","0","0","0","0","0","0","0","0","0","0","0","0.0002","0","0","4.0E-5","0","Bacteria;Candidatus Microgenomates"
"Candidatus Omnitrophica","0","0","0","0","0","0","0","0","0","0","0","0","7.0E-5","0","0","0","0","0","0","0","4.0E-5","0","Bacteria;Candidatus Omnitrophica"
"Candidatus Pacebacteria","0","0","0","0","8.0E-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Bacteria;Candidatus Pacebacteria"
"Candidatus Parcubacteria","0","0","0","0","0","0","0","0","0.0001","0","0","0","0","0","0","0","0","0.0002","0","0","0","0","Bacteria;Candidatus Parcubacteria"
"Candidatus Peregrinibacteria","0.00016","0.00027","0.00016","8.0E-5","0.00023","0.00096","0.00065","0.00045","0.0001","0.00046","0.00075","0.00073","0.00021","0.00015","0.00029","0.00051","0.00043","0.00041","0.00056","0.00038","0.00034","0.00065","Bacteria;Candidatus Peregrinibacteria"
"Candidatus Rokubacteria","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0E-5","0","0","0","0","0","0","0","0","Bacteria;Candidatus Rokubacteria"
"Candidatus Saccharibacteria","0.0031","0.00161","0.00432","0.00146","0.00518","0.01304","0.00734","0.0106","0.0032","0.00176","0.01087","0.00541","0.00448","0.00377","0.00428","0.00407","0.02519","0.0045","0.00409","0.00397","0.00411","0.00206","Bacteria;Candidatus Saccharibacteria"
"Candidatus Tectomicrobia","0","0","0.00024","0.00024","0.00015","0.00051","0.0004","0.00056","0.0001","9.0E-5","0.00023","0","0","0.00015","7.0E-5","0.00034","0.00026","0.0002","0.00028","0.00015","0.00059","0.00068","Bacteria;Candidatus Tectomicrobia"
"Candidatus Woesebacteria","0","0","0","0","8.0E-5","6.0E-5","0","0","0","0","8.0E-5","0.00016","0","0","0","0","0","0","0","0","0","0","Bacteria;Candidatus Woesebacteria"
"Candidatus Wolfebacteria","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0E-5","0","8.0E-5","0","0","0","0","0","0","Bacteria;Candidatus Wolfebacteria"
"Chlamydiae","0.00217","0.00242","0.00392","0.00212","0.00293","0.00311","0.00331","0.00201","0.00204","0.00121","0.00521","0.0021","0.0007","0.00054","0.00029","0.00042","0.00061","0.00041","0.00063","0.00092","0.00088","0.00034","Bacteria;Chlamydiae"
"Chlorobi","0.00915","0.00664","0.00895","0.00773","0.01058","0.01067","0.00799","0.00982","0.00591","0.00585","0.01276","0.01041","0.00497","0.00692","0.00529","0.01204","0.01251","0.01718","0.01403","0.01267","0.01161","0.01363","Bacteria;Chlorobi"
"Chloroflexi","0.07756","0.05407","0.06844","0.05656","0.0993","0.12414","0.12415","0.12925","0.06534","0.07275","0.1084","0.12499","0.06639","0.07914","0.06876","0.16183","0.08572","0.10042","0.11169","0.11436","0.10213","0.10821","Bacteria;Chloroflexi"
"Chlorophyta","0.00977","0.00738","0.00959","0.00749","0.0105","0.01118","0.01178","0.01027","0.00582","0.00714","0.01366","0.01469","0.00833","0.009","0.00638","0.015","0.01876","0.0227","0.02186","0.01794","0.01941","0.01591","Eukaryota;Chlorophyta"
"Chordata","0.4975","0.41969","0.4283","0.57409","0.27241","0.29396","0.25759","0.28574","0.36574","0.32987","0.3181","0.32453","0.19897","0.30542","0.26786","0.17539","2.1918","0.49738","0.35645","0.52759","0.3376","0.51507","Eukaryota;Chordata"
"Chromerida","0","0","8.0E-5","0","0","0.00023","0","0","0","0","8.0E-5","0","0","0.00015","0","0","0","0","7.0E-5","0","8.0E-5","0","Eukaryota;Chromerida"
"Chrysiogenetes","0.00047","0.00013","0.00048","0.00033","0.00075","0.00045","0.00048","0.00045","0.00019","0.00028","0.00038","0.00048","0.00049","0.00015","0.00022","8.0E-5","0.00017","0.00102","0.00014","0.00076","0.00025","0.00057","Bacteria;Chrysiogenetes"
"Chytridiomycota","0.00047","0.0002","0.00024","0.00049","0.00015","0.00017","0.00016","0.00011","0.00078","0.00037","0.0003","0.00024","0.00028","0.00062","7.0E-5","0.00059","0.00035","0","0.00282","0.00214","0.00252","0.00113","Eukaryota;Chytridiomycota"
"Cnidaria","0.0014","0.00047","0.0008","0.00073","0.00038","0.0004","0.00065","0.001","0.00087","0.00056","0.0003","0.00089","0.00056","0.00046","0.00044","0.00059","0.00052","0.00041","0.00063","0.00099","0.00075","0.00031","Eukaryota;Cnidaria"
"Colponemidia","0.00078","0.0002","0.00024","0.00024","8.0E-5","0","0","0","0.00058","9.0E-5","0","8.0E-5","0","0.00015","0.00015","0","9.0E-5","0","0","8.0E-5","0","0","Eukaryota;Colponemidia"
"Coprothermobacterota","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0E-5","0","Bacteria;Coprothermobacterota"
"Crenarchaeota","0.00652","0.00322","0.00344","0.00431","0.0057","0.00502","0.00371","0.00391","0.00601","0.00714","0.02604","0.02259","0.00049","0.004","0.00123","0.00619","0.00226","0.0045","0.0055","0.02573","0.01555","0.02456","Archaea;Crenarchaeota"
"Cryptomycota","0","0","0","0","8.0E-5","0.00011","0","0","0","0","0.00015","0","0","0","7.0E-5","0","0","0","0","0","0","0","Eukaryota;Cryptomycota"
"Cyanobacteria","0.02777","0.02569","0.02686","0.02873","0.03255","0.03862","0.03227","0.03572","0.02336","0.05113","0.03993","0.03324","0.0205","0.025","0.02372","0.04747","0.10301","0.0497","0.08187","0.30285","0.45323","0.1423","Bacteria;Cyanobacteria"
"Deferribacteres","0","7.0E-5","0.00016","8.0E-5","8.0E-5","0.00011","8.0E-5","0","0","9.0E-5","0.00023","0.00024","0.00014","0","0","0.00017","0.00035","0","0.00021","8.0E-5","0.00025","0.00011","Bacteria;Deferribacteres"
"Deinococcus-Thermus","0.06671","0.04844","0.06292","0.05428","0.0939","0.09484","0.0935","0.09833","0.05622","0.05567","0.09519","0.09642","0.06611","0.07237","0.06006","0.14114","0.09067","0.12803","0.10239","0.10497","0.09593","0.10544","Bacteria;Deinococcus-Thermus"
"Dictyoglomi","0.00031","0","0","0","0","0.00011","0","0","0.00019","0","0","0","7.0E-5","0","7.0E-5","0","9.0E-5","0.0002","7.0E-5","8.0E-5","0","6.0E-5","Bacteria;Dictyoglomi"
"Echinodermata","0.00016","0.00013","0.00016","0","0","6.0E-5","8.0E-5","0.00011","0","0.00019","0.00023","8.0E-5","0","0.00023","0.00015","0","0.00026","0","0.00021","0.00031","0.00021","0.00017","Eukaryota;Echinodermata"
"Elusimicrobia","0.00016","0","0","0","0","6.0E-5","8.0E-5","0","0","0","0.00023","8.0E-5","0","0","7.0E-5","0","9.0E-5","0","0.00021","0.00031","0.00013","0.00017","Bacteria;Elusimicrobia"
"Euglenida","0.00016","0.0002","0","0.00016","0.0003","0.00017","0.00016","0","0","0.00028","0.00038","0","0.00021","0.00015","0.00015","0.00025","0.00017","0.00061","0.00035","0.00015","0.00059","6.0E-5","Eukaryota;Euglenida"
"Euryarchaeota","0.03025","0.01939","0.0287","0.02368","0.04335","0.04341","0.04058","0.04911","0.02162","0.02487","0.04152","0.0426","0.02428","0.03138","0.02241","0.0618","0.04143","0.05747","0.044","0.03985","0.03933","0.0463","Archaea;Euryarchaeota"
"Fibrobacteres","0.00016","0","0.00016","8.0E-5","8.0E-5","0.00023","0","0.00022","0","0","8.0E-5","8.0E-5","0","0","0","8.0E-5","0.00026","0.0002","7.0E-5","8.0E-5","0.00034","3.0E-5","Bacteria;Fibrobacteres"
"Firmicutes","0.40675","0.19703","0.26928","0.2606","0.32582","0.27962","0.33648","0.30627","0.47829","0.25313","0.43073","0.41313","0.25025","0.36187","0.1769","0.79167","0.21513","0.52438","0.53647","2.40246","2.60615","6.23254","Bacteria;Firmicutes"
"Fusobacteria","0.00047","0.00027","0.0004","0.00041","0.00023","0.0004","0.00024","0.00022","0.00039","9.0E-5","0.0003","0.0004","0.00014","8.0E-5","7.0E-5","0.00051","0.00052","0.0002","0.00049","0.00084","0.00025","0.00155","Bacteria;Fusobacteria"
"Gastrotricha","0","0","0","0","0","0","0","0","0","0","0","8.0E-5","0","0","0","8.0E-5","0","0","0","0","0","0","Eukaryota;Gastrotricha"
"Gemmatimonadetes","0.1815","0.1072","0.14048","0.14592","0.20919","0.20679","0.24177","0.18952","0.12961","0.14494","0.27447","0.23779","0.37884","0.18767","0.13498","0.54601","0.37034","0.77838","0.65134","0.77624","0.70744","0.66896","Bacteria;Gemmatimonadetes"
"Hemichordata","0.00016","0","0.00016","8.0E-5","0","0","8.0E-5","0","0","0","8.0E-5","8.0E-5","0.00014","0.00015","0.00015","0.00017","9.0E-5","0.0002","0","0","8.0E-5","0.0002","Eukaryota;Hemichordata"
"Ignavibacteriae","0.00016","0","0.00016","0.00024","0.0003","0.00045","0.00032","0.00056","0.0001","9.0E-5","0.00053","0.00016","7.0E-5","0.00015","0","0","0.00017","0.00061","0.00028","8.0E-5","0.00067","0.00011","Bacteria;Ignavibacteriae"
"Kinorhyncha","0","0","0","0","0","0","0","0.00011","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0E-5","Eukaryota;Kinorhyncha"
"Kiritimatiellaeota","0.00093","0.00094","0.00232","0.00187","0.0021","0.00265","0.00266","0.00368","0.00087","0.00251","0.00544","0.00339","0.00133","0.00185","0.00116","0.00432","0.00226","0.00266","0.00324","0.00344","0.00419","0.00449","Bacteria;Kiritimatiellaeota"
"Lentisphaerae","0.00155","0.00141","0.00208","0.00203","0.00188","0.00254","0.00202","0.00257","0.00145","0.0013","0.00234","0.0021","0.00189","0.00215","0.00189","0.00229","0.00235","0.00511","0.00219","0.00473","0.00239","0.00373","Bacteria;Lentisphaerae"
"Loricifera","0","0","0","0","8.0E-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Eukaryota;Loricifera"
"Microsporidia","0.00031","0","0","0","8.0E-5","0","0","0","0","9.0E-5","0","0.00016","0","8.0E-5","0","0","0.00017","0.0002","0","8.0E-5","4.0E-5","0.00014","Eukaryota;Microsporidia"
"Mollusca","0.00109","0.00054","0.00016","0.00065","0.00113","0.00034","0.00089","0","0.00058","0.00037","0.00068","0.00032","0.00028","0.00031","0.00015","0.00025","0.00052","0.00123","0.00078","0.00084","0.00101","0.00073","Eukaryota;Mollusca"
"Mucoromycota","0.73671","0.10224","0.17358","0.17343","0.05183","0.03229","0.07035","0.0682","0.02133","0.06876","0.09323","0.04494","0.04827","0.64191","0.18002","0.05078","0.1982","0.05379","0.02863","0.05191","0.01333","0.02818","Eukaryota;Mucoromycota"
"Nematoda","0.68598","0.05145","0.05365","0.0892","0.04493","0.04759","0.04251","0.0471","0.13969","0.05048","0.05639","0.0514","0.0475","0.04022","0.03938","0.03374","0.07956","0.07424","0.1186","0.07306","0.06495","0.0508","Eukaryota;Nematoda"
"Nemertea","0","0","8.0E-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00014","0","0","0","Eukaryota;Nemertea"
"Nitrospinae","0","0","0","0","0","6.0E-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0E-5","0","Bacteria;Nitrospinae"
"Nitrospirae","0.0408","0.02147","0.03262","0.03353","0.0546","0.042","0.04308","0.04353","0.02646","0.0296","0.06371","0.0568","0.01315","0.02361","0.01262","0.06256","0.01624","0.0272","0.02962","0.04634","0.04306","0.03536","Bacteria;Nitrospirae"
"Olpidiomycota","0.00031","0","0","0.00016","0.00015","6.0E-5","0","0","0","0","0","0","0","0","0","0","9.0E-5","0","7.0E-5","0.00015","0.00017","6.0E-5","Eukaryota;Olpidiomycota"
"Onychophora","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00061","7.0E-5","0","0","0","Eukaryota;Onychophora"
"Picozoa","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0E-5","0","Eukaryota;Picozoa"
"Placozoa","0","0","0","0","0","0","0","0","0.0001","0","0","0","0","0","0","0","0","0.0002","0","0","8.0E-5","0","Eukaryota;Placozoa"
"Planctomycetes","0.42273","0.57426","0.56494","0.52526","0.67361","0.7386","0.76316","0.60295","0.66683","0.75782","0.99258","0.88322","0.44579","0.50339","0.62369","0.76251","0.70324","0.81969","0.69435","0.75074","0.71393","0.69729","Bacteria;Planctomycetes"
"Platyhelminthes","0.00264","0.00174","0.00264","0.00171","0.00128","0.0013","0.00105","0.00145","0.00165","0.00065","0.00302","0.00178","0.00105","0.00077","0.00138","0.00085","0.01972","0.00348","0.00917","0.01137","0.00922","0.00738","Eukaryota;Platyhelminthes"
"Porifera","0.00031","0.00067","0.00072","0.00098","0.0009","0.0009","0.00032","0.00056","0.00058","0.00074","0.00121","0.00065","7.0E-5","0.00062","0.00065","0.00051","0.00096","0.00061","0.00078","0.00061","0.0005","0.00082","Eukaryota;Porifera"
"Priapulida","0.00031","0.0002","0.00024","0","0","0.00034","0.00024","0.00045","0","0.00019","0.00015","0.00065","0","0.00023","0","0.00025","9.0E-5","0.00041","0.00021","0.00023","0.00017","0.00017","Eukaryota;Priapulida"
"Proteobacteria","46.32739","54.44052","54.51911","62.0673","44.18132","44.5188","38.42583","39.47585","42.84622","49.35343","48.69751","46.30926","34.01571","35.23965","34.16379","30.41348","41.74005","44.83366","46.28669","43.31072","49.0531","31.03118","Bacteria;Proteobacteria"
"Rotifera","0.00016","0","0","0","0","0.00011","8.0E-5","0.00011","0","0","0.00015","0.00024","0","0","7.0E-5","0.00017","0.00052","0","0.00141","0.00015","0.00034","6.0E-5","Eukaryota;Rotifera"
"Spirochaetes","0.00217","0.00228","0.0032","0.00399","0.00315","0.00299","0.00307","0.00313","0.00184","0.00213","0.00377","0.00299","0.0021","0.00162","0.00181","0.00263","0.00356","0.00286","0.00303","0.0042","0.00365","0.00399","Bacteria;Spirochaetes"
"Streptophyta","5.61987","1.96743","1.89422","2.50959","0.68748","0.15672","0.60182","1.12039","1.63","1.7067","0.28111","0.70231","0.58642","2.57532","1.42922","0.18005","2.04667","0.53685","0.09336","0.30598","0.40694","0.12424","Eukaryota;Streptophyta"
"Synergistetes","0.00434","0.00228","0.00296","0.00342","0.0066","0.00553","0.00484","0.00603","0.00213","0.00306","0.00453","0.0067","0.0035","0.00308","0.00283","0.00805","0.00634","0.01023","0.00613","0.00641","0.00625","0.00645","Bacteria;Synergistetes"
"Tardigrada","0","7.0E-5","0","0","0","0","0","0.00011","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0E-5","Eukaryota;Tardigrada"
"Tenericutes","0.00496","0.00141","0.00176","0.00309","0.0012","0.00062","0.00081","0.00179","0.00116","0.0013","0.00234","0.00121","0.00112","0.00231","0.00044","0.00076","0.00877","0.00654","0.0012","0.00198","0.00105","0.00076","Bacteria;Tenericutes"
"Thaumarchaeota","0.16164","0.05427","0.08731","0.08871","0.17416","0.13205","0.16941","0.16564","0.08773","0.04881","0.10893","0.12894","0.03155","0.11629","0.03039","0.31136","0.03526","0.00982","0.05324","0.07054","0.07941","0.03367","Archaea;Thaumarchaeota"
"Thermodesulfobacteria","0","7.0E-5","0.00024","0.00016","0.00023","0.00023","0","0.00033","0.0001","9.0E-5","0.00023","0","0","0","0.00015","0.00017","0.00017","0.00041","0","8.0E-5","8.0E-5","0.00034","Bacteria;Thermodesulfobacteria"
"Thermotogae","0.00016","7.0E-5","0.00056","0.00033","0.00023","0.00068","0.00032","0.00033","0.0001","9.0E-5","0.00045","0.00081","0.00014","8.0E-5","0.00029","0.00059","0.00052","0.0002","0.00035","0.00046","0.00038","0.00057","Bacteria;Thermotogae"
"unkn. Archaea(d)","0.06298","0.03562","0.04725","0.04688","0.06848","0.07525","0.07244","0.074","0.03596","0.04398","0.07149","0.07214","0.03519","0.05691","0.04229","0.11258","0.05489","0.08569","0.06494","0.08023","0.0691","0.07143","Archaea;unkn. Archaea(d)"
"unkn. Bacteria(d)","10.11552","9.45597","11.26664","10.68627","12.80554","14.23679","13.61127","13.67376","10.3785","10.72356","13.67112","13.77388","10.99667","11.59085","11.28948","15.38115","13.64466","16.67774","14.97394","14.86981","14.12767","13.77432","Bacteria;unkn. Bacteria(d)"
"unkn. Eukaryota(d)","1.73683","0.55326","0.57237","0.72547","0.44312","0.401","0.31406","0.43552","0.59442","0.43816","0.33984","0.37851","0.3503","0.65214","0.39624","0.46047","0.48768","0.35422","0.34291","0.36239","0.36644","0.27852","Eukaryota;unkn. Eukaryota(d)"
"unkn. Viroids(d)","0","0","0","0","0","0","0","0","0.0001","9.0E-5","0","0","0","0.00015","0","0","0","0","0","0","0","0","Viroids;unkn. Viroids(d)"
"unkn. Viruses(d)","0.05724","0.02361","0.03302","0.03646","0.07455","0.0494","0.03896","0.1067","0.03625","0.04408","0.04114","0.04083","0.04058","0.026","0.03518","0.07265","0.03639","0.03784","0.03293","0.0355","0.03702","0.07138","Viruses;unkn. Viruses(d)"
"Verrucomicrobia","0.24123","0.20233","0.28423","0.2916","0.18713","0.25484","0.2212","0.19376","0.34558","0.25221","0.22374","0.19656","0.21681","0.24104","0.24073","0.19489","0.33586","0.69719","0.53845","0.61439","0.52757","0.40516","Bacteria;Verrucomicrobia"
"Xenacoelomorpha","0","0","8.0E-5","0","0","0","8.0E-5","0","0","0","0","0","0","0","0","0","0","0","7.0E-5","0","0","0","Eukaryota;Xenacoelomorpha"
"Zoopagomycota","0","0","0","8.0E-5","0","0","8.0E-5","0","0","0","0.00015","8.0E-5","0.00014","0","0","0","0","0.0002","0","0.00015","0","8.0E-5","Eukaryota;Zoopagomycota"